[TEMPLATES]
<T5>
income_less_10000: FLOAT | NULL
rent_35_to_40_percent: NUMBER | Housing units spending 35 to 39.9% income on rent. Gross rent from 35.0 to 39.9 percent of household income. Computed ratio of monthly gross rent to monthly household income (total household income divided by 12). The ratio is computed separately for each unit and is rounded to the nearest tenth. Units for which no rent is paid and units occupied by households that report no income or a net loss comprise the category, "Not computed". Gross rent as a percentage of household income provides information on the monthly housing cost expenses for renters.
rent_30_to_35_percent: NUMBER | Housing units spending 30 to 34.9% income on rent. Gross rent from 30.0 to 34.9 percent of household income. Computed ratio of monthly gross rent to monthly household income (total household income divided by 12). The ratio is computed separately for each unit and is rounded to the nearest tenth. Units for which no rent is paid and units occupied by households that report no income or a net loss comprise the category, "Not computed". Gross rent as a percentage of household income provides information on the monthly housing cost expenses for renters.
male_male_households: NUMBER | Households with two male partners. An unmarried partner is a person age 15 years and over, who is not related to the householder, who shares living quarters, and who has an intimate relationship with the householder.
less_than_high_school_graduate: NUMBER | Less than high school graduate. The number of people in a geographic area over the age of 25 who have not completed high school or any other advanced degree.
commute_10_14_mins: NUMBER | Number of workers with a commute between 10 and 14 minutes. The number of workers in a geographic area over the age of 16 who do not work from home and commute in between 10 and 14 minutes.
management_business_sci_arts_employed: NUMBER | Civilian Employed Population in Management, Business, Science, and Arts Occupations. The number of employed civilians 16 years old and over in each geography in the Management, Business, Science, and Arts occupations. Occupation codes are based on the Standard Occupational Classification (SOC), published by the Executive Office of the President, Office of Management and Budget.
rent_10_to_15_percent: NUMBER | Housing units spending 10 to 14.9% income on rent. Gross rent from 10.0 to 14.9 percent of household income. Computed ratio of monthly gross rent to monthly household income (total household income divided by 12). The ratio is computed separately for each unit and is rounded to the nearest tenth. Units for which no rent is paid and units occupied by households that report no income or a net loss comprise the category, "Not computed". Gross rent as a percentage of household income provides information on the monthly housing cost expenses for renters.
three_cars: NUMBER | Three car households. The number of households with one passenger cars, vans, pickup or panel trucks of one-ton capacity or less kept at home and available for the use of household members. Vehicles rented or leased for one month or more, company vehicles, and police and government vehicles are included if kept at home and used for non-business purposes. Dismantled or immobile vehicles ware excluded. Vehicles kept at home but used only for business purposes also are excluded.
households_public_asst_or_food_stamps: NUMBER | Households on cash public assistance or receiving food stamps (SNAP)
population_3_years_over: NUMBER | Population 3 Years and Over. The total number of people in each geography age 3 years and over.  This denominator is mostly used to calculate rates of school enrollment.
employed_agriculture_forestry_fishing_hunting_mining: NUMBER | Workers employed in firms in agriculture, forestry, fishing, hunting, or mining. The Agriculture, Forestry, Fishing and Hunting sector comprises establishments primarily engaged in growing crops, raising animals, harvesting timber, and harvesting fish and other animals from a farm, ranch, or their natural habitats.
amerindian_pop: NUMBER | American Indian and Alaska Native Population. The number of people identifying as American Indian or Alaska native in each geography.
mobile_homes: NUMBER | Mobile homes. A manufactured home is defined as a movable dwelling, 8 feet or more wide and 40 feet or more long, designed to be towed on its own chassis, with transportation gear integral to the unit when it leaves the factory, and without need of a permanent foundation. These homes are built in accordance with the U.S. Department of Housing and Urban Development (HUD) building code.
female_30_to_34: NUMBER | Female age 30 to 34. The female population between the age of thirty years to thirty-four years within the specified area.
income_30000_34999: NUMBER | Households with income of $30,000 to $34,999. The number of households in a geographic area whose annual income was between $30,000 and $34,999.
male_75_to_79: NUMBER | Male age 75 to 79. The male population between the age of seventy-five years to seventy-nine years within the specified area.
occupation_services: NUMBER | Workers employed in service occupations
worked_at_home: NUMBER | Worked at Home. The count within a geographical area of workers over the age of 16 who worked at home.
male_45_64_grade_9_12: NUMBER | Men age 45 to 64 who attained between 9th and 12th grade, no diploma
vacant_housing_units_for_sale: NUMBER | Vacant Housing Units for Sale. The count of vacant housing units in a geographic area that are for sale. A housing unit is vacant if no one is living in it at the time of enumeration, unless its occupants are only temporarily absent. Units temporarily occupied at the time of enumeration entirely by people who have a usual residence elsewhere are also classified as vacant.
white_male_45_54: NUMBER | White Men age 45 to 54
walked_to_work: NUMBER | Walked to Work. The number of workers age 16 years and over within a geographic area who primarily walked to work.  This would mean that of any way of getting to work, they travelled the most distance walking.
poverty: NUMBER | Income In The Past 12 Months Below Poverty Level. The number of people in a geographic area who are part of a family (which could be just them as an individual) determined to be "in poverty" following the Office of Management and Budget's Directive 14. (https://www.census.gov/hhes/povmeas/methodology/ombdir14.html)
rent_over_50_percent: NUMBER | Housing units spending over 50% income on rent. Gross rent over 50 percent of household income. Computed ratio of monthly gross rent to monthly household income (total household income divided by 12). The ratio is computed separately for each unit and is rounded to the nearest tenth. Units for which no rent is paid and units occupied by households that report no income or a net loss comprise the category, "Not computed". Gross rent as a percentage of household income provides information on the monthly housing cost expenses for renters.
workers_16_and_over: NUMBER | Workers over the Age of 16. The number of people in each geography who work. Workers include those employed at private for-profit companies, the self-employed, government workers and non-profit employees.
male_80_to_84: NUMBER | Male age 80 to 84. The male population between the age of eighty years to eighty-four years within the specified area.
asian_male_55_64: NUMBER | Asian Men age 55 to 64
income_less_10000: NUMBER | Households with income less than $10,000. The number of households in a geographic area whose annual income was less than $10,000.
mortgaged_housing_units: NUMBER | Owner-occupied Housing Units with a Mortgage. The count of housing units within a geographic area that are mortagaged. "Mortgage" refers to all forms of debt where the property is pledged as security for repayment of the debt, including deeds of trust, trust deed, contracts to purchase, land contracts, junior mortgages, and home equity loans.
male_45_64_less_than_9_grade: NUMBER | Men age 45 to 64 who attained less than a 9th grade education
male_30_to_34: NUMBER | Male age 30 to 34. The male population between the age of thirty years to thirty-four years within the specified area.
pop_now_married: NUMBER | Currently married. The number of people in a geographic area who are currently married
owner_occupied_housing_units_upper_value_quartile: NUMBER | Owner-Occupied Housing Units Upper Value Quartile
male_40_to_44: NUMBER | Male age 40 to 44. The male population between the age of fourty years to fourty-four years within the specified area.
owner_occupied_housing_units: NUMBER | Owner-occupied Housing Units
not_hispanic_pop: NUMBER | Population not Hispanic. The number of people not identifying as Hispanic or Latino in each geography.
male_45_64_some_college: NUMBER | Men age 45 to 64 who completed some college, no degree
two_parents_father_in_labor_force_families_with_young_children: NUMBER | Two-parent families, father only in labor force with young children (under 6 years of age)
housing_units: NUMBER | Housing Units. A count of housing units in each geography.  A housing unit is a house, an apartment, a mobile home or trailer, a group of rooms, or a single room occupied as separate living quarters, or if vacant, intended for occupancy as separate living quarters.
male_45_to_49: NUMBER | Men age 45 to 49. The male population between the age of fourty-five years to fourty-nine years within the specified area.
employed_information: NUMBER | Workers employed in firms in information. The Information sector comprises establishments engaged in the following processes: (a) producing and distributing information and cultural products, (b) providing the means to transmit or distribute these products as well as data or communications, and (c) processing data. Included are the publishing industries, the motion picture and sound recording industries; the broadcasting industries, the telecommunications industries; Web search portals, data processing industries, and the information services industries.
female_15_to_17: NUMBER | Female age 15 to 17. The female population between the age of fifteeen years to seventeen years within the specified area.
pop_5_years_over: NUMBER | Population 5 Years and Over. The number of people in a geographic area who are over the age of 5.  This is primarily used as a denominator of measures of language spoken at home.
pop_never_married: NUMBER | Never Married. The number of people in a geographic area who have never been married.
rent_25_to_30_percent: NUMBER | Housing units spending 25 to 29.9% income on rent. Gross rent from 25.0 to 29.9 percent of household income. Computed ratio of monthly gross rent to monthly household income (total household income divided by 12). The ratio is computed separately for each unit and is rounded to the nearest tenth. Units for which no rent is paid and units occupied by households that report no income or a net loss comprise the category, "Not computed". Gross rent as a percentage of household income provides information on the monthly housing cost expenses for renters.
children_in_single_female_hh: NUMBER | Children under 18 years of age in single female-led household
commute_40_44_mins: NUMBER | Number of workers with a commute between 40 and 44 minutes. The number of workers in a geographic area over the age of 16 who do not work from home and commute in between 40 and 44 minutes.
in_grades_1_to_4: NUMBER | Students Enrolled in Grades 1 to 4. The total number of people in each geography currently enrolled in grades 1 through 4 inclusive.  This corresponds roughly to elementary school.
two_or_more_races_pop: NUMBER | Two or more races population. The number of people identifying as two or more races in each geography
occupation_production_transportation_material: NUMBER | Workers employed in production, transportation, and material moving
income_125000_149999: NUMBER | Households with income of $125,000 to $149,999. The number of households in a geographic area whose annual income was between $125,000 and $149,999.
male_85_and_over: NUMBER | Male age 85 and over. The male population of the age of eighty-five years and over within the specified area.
male_20: NUMBER | Male age 20. The male population with an age of twenty years within the specified area.
female_female_households: NUMBER | Households with two female partners. An unmarried partner is a person age 15 years and over, who is not related to the householder, who shares living quarters, and who has an intimate relationship with the householder.
sales_office_employed: NUMBER | Civilian Employed Population in Sales and Office Occupations. The number of employed civilians 16 years old and over in each geography in the Sales and Office occupations. Occupation codes are based on the Standard Occupational Classification (SOC), published by the Executive Office of the President, Office of Management and Budget.
income_100000_124999: NUMBER | Households with income of $100,000 to $124,999. The number of households in a geographic area whose annual income was between $100,000 and $124,999.
commute_25_29_mins: NUMBER | Number of workers with a commute between 25 and 29 minutes. The number of workers in a geographic area over the age of 16 who do not work from home and commute in between 25 and 29 minutes.
employed_wholesale_trade: NUMBER | Workers employed in firms in wholesale trade. The Wholesale Trade sector comprises establishments engaged in wholesaling merchandise, generally without transformation, and rendering services incidental to the sale of merchandise. The wholesaling process is an intermediate step in the distribution of merchandise. Wholesalers are organized to sell or arrange the purchase or sale of (a) goods for resale (i.e., goods sold to other wholesalers or retailers), (b) capital or durable nonconsumer goods, and (c) raw and intermediate materials and supplies used in production.
employed_science_management_admin_waste: NUMBER | Workers employed in firms in professional scientific, management, administrative and waste management services. The Administrative and Support and Waste Management and Remediation Services sector comprises establishments performing routine support activities for the day-to-day operations of other organizations. The establishments in this sector specialize in one or more of these support activities and provide these services to clients in a variety of industries and, in some cases, to households. Activities performed include office administration, hiring and placing of personnel, document preparation and similar clerical services, solicitation, collection, security and surveillance services, cleaning, and waste disposal services.
income_per_capita: NUMBER | Per Capita Income in the past 12 Months. Per capita income is the mean income computed for every man, woman, and child in a particular group. It is derived by dividing the total income of a particular group by the total population.
employed_transportation_warehousing_utilities: NUMBER | Workers employed in firms in transportation, warehousing, and utilities. The Transportation and Warehousing sector includes industries providing transportation of passengers and cargo, warehousing and storage for goods, scenic and sightseeing transportation, and support activities related to modes of transportation. The modes of transportation are air, rail, water, road, and pipeline.
housing_built_2005_or_later: NUMBER | Housing units built in 2005 or later. A house, an apartment, a mobile home or trailer, a group of rooms, or a single room occupied as separate living quarters, or if vacant, intended for occupancy as separate living quarters built in 2005 or later.
vacant_housing_units: NUMBER | Vacant Housing Units. The count of vacant housing units in a geographic area. A housing unit is vacant if no one is living in it at the time of enumeration, unless its occupants are only temporarily absent. Units temporarily occupied at the time of enumeration entirely by people who have a usual residence elsewhere are also classified as vacant.
rent_burden_not_computed: NUMBER | Housing units without rent burden computed. Units for which no rent is paid and units occupied by households that reported no income or a net loss comprise this category
female_20: NUMBER | Female age 20. The female population with an age of twenty years within the specified area.
asian_male_45_54: NUMBER | Asian Men age 45 to 54
income_60000_74999: NUMBER | Households with income of $60,000 to $74,999. The number of households in a geographic area whose annual income was between $60,000 and $74,999.
male_5_to_9: NUMBER | Male age 5 to 9. The male population between the age of five years to nine years within the specified area.
female_35_to_39: NUMBER | Female age 35 to 39. The female population between the age of thirty-five years to thirty-nine years within the specified area.
income_40000_44999: NUMBER | Households with income of $40,000 to $44,999. The number of households in a geographic area whose annual income was between $40,000 and $44,999.
median_age: NUMBER | Median Age. The median age of all people in a given geographic area.
rent_under_10_percent: NUMBER | Housing units spending less than 10% on rent. Gross rent less than 10 percent of household income. Computed ratio of monthly gross rent to monthly household income (total household income divided by 12). The ratio is computed separately for each unit and is rounded to the nearest tenth. Units for which no rent is paid and units occupied by households that report no income or a net loss comprise the category, "Not computed". Gross rent as a percentage of household income provides information on the monthly housing cost expenses for renters.
housing_units_renter_occupied: NUMBER | Renter occupied housing units. All occupied units which are not owner occupied, whether they are rented for cash rent or occupied without payment of cash rent, are classified as renter-occupied.
in_undergrad_college: NUMBER | Students Enrolled as Undergraduate in College. The number of people in a geographic area who are enrolled in college at the undergraduate level. Enrollment refers to being registered or listed as a student in an educational program leading to a college degree. This may be a public school or college, a private school or college.
female_70_to_74: NUMBER | Female age 70 to 74. The female population between the age of seventy years to seventy-four years within the specified area.
high_school_including_ged: NUMBER | Population with high school degree, including GED. The number of people in a geographic area over the age of 25 who attained a high school degree or GED.
employed_manufacturing: NUMBER | Workers employed in firms in manufacturing. The Manufacturing sector comprises establishments engaged in the mechanical, physical, or chemical transformation of materials, substances, or components into new products.
female_5_to_9: NUMBER | Female age 5 to 9. The female population between the age of five years to nine years within the specified area.
male_15_to_17: NUMBER | Male age 15 to 17. The male population between the age of fifteeen years to seventeen years within the specified area.
two_parent_families_with_young_children: NUMBER | Two-parent families with young children (under 6 years of age)
dwellings_1_units_attached: NUMBER | Single-family (one unit) attached dwellings. This is a 1-unit structure that has one or more walls extending from ground to roof separating it from adjoining structures. In row houses (sometimes called townhouses), double houses, or houses attached to nonresidential structures, each house is a separate, attached structure if the dividing or common wall goes from ground to roof.
no_car: NUMBER | Workers age 16 and over with no vehicle. All people in a geographic area over the age of 16 who do not own a car.
male_21: NUMBER | Male age 21. The male population with an age of twenty-one years within the specified area.
commute_20_24_mins: NUMBER | Number of workers with a commute between 20 and 24 minutes. The number of workers in a geographic area over the age of 16 who do not work from home and commute in between 20 and 24 minutes.
two_cars: NUMBER | Two car households. The number of households with two passenger cars, vans, pickup or panel trucks of one-ton capacity or less kept at home and available for the use of household members. Vehicles rented or leased for one month or more, company vehicles, and police and government vehicles are included if kept at home and used for non-business purposes. Dismantled or immobile vehicles ware excluded. Vehicles kept at home but used only for business purposes also are excluded.
commuters_by_carpool: NUMBER | Commuters by Carpool. The number of workers age 16 years and over within a geographic area who primarily traveled to work by carpool.  This is the principal mode of travel or type of conveyance, by distance rather than time, that the worker usually used to get from home to work.
female_18_to_19: NUMBER | Female age 18 and 19. The female population between the age of eighteen years to nineteen years within the specified area.
pop_widowed: NUMBER | Widowed. The number of people in a geographic area who are widowed
speak_spanish_at_home: NUMBER | Speaks Spanish at Home. The number of people in a geographic area over age 5 who speak Spanish at home, possibly in addition to other languages.
hispanic_male_45_54: NUMBER | Hispanic Men age 45 to 54
pop_separated: NUMBER | Married but separated. The number of people in a geographic area who are married but separated
father_in_labor_force_one_parent_families_with_young_children: NUMBER | One-parent families, father in labor force, with young children (under 6 years of age)
female_45_to_49: NUMBER | Female age 45 to 49. The female population between the age of fourty-five years to fourty-nine years within the specified area.
different_house_year_ago_same_city: NUMBER | Lived in a different house one year ago in the same city. All people in a geographic area who lived in the same city but moved to a different unit within the year prior to the survey.
male_45_64_graduate_degree: NUMBER | Men age 45 to 64 who obtained a graduate or professional degree
commuters_by_subway_or_elevated: NUMBER | Commuters by Subway or Elevated. The number of workers age 16 years and over within a geographic area who primarily traveled to work by subway or elevated train.  This is the principal mode of travel or type of conveyance, by distance rather than time, that the worker usually used to get from home to work.  This is a subset of workers who commuted by public transport.
male_35_to_39: NUMBER | Male age 35 to 39. The male population between the age of thirty-five years to thirty-nine years within the specified area.
income_45000_49999: NUMBER | Households with income of $45,000 to $49,999. The number of households in a geographic area whose annual income was between $45,000 and $49,999.
commute_15_19_mins: NUMBER | Number of workers with a commute between 15 and 19 minutes. The number of workers in a geographic area over the age of 16 who do not work from home and commute in between 15 and 19 minutes.
income_150000_199999: NUMBER | Households with income of $150,000 to $199,999. The number of households in a geographic area whose annual income was between $150,000 and $1999,999.
income_15000_19999: NUMBER | Households with income of $15,000 to $19,999. The number of households in a geographic area whose annual income was between $15,000 and $19,999.
rent_40_to_50_percent: NUMBER | Housing units spending 40 to 49.9% income on rent. Gross rent from 40.0 to 49.9 percent of household income. Computed ratio of monthly gross rent to monthly household income (total household income divided by 12). The ratio is computed separately for each unit and is rounded to the nearest tenth. Units for which no rent is paid and units occupied by households that report no income or a net loss comprise the category, "Not computed". Gross rent as a percentage of household income provides information on the monthly housing cost expenses for renters.
occupation_management_arts: NUMBER | Workers employed in management business science and arts occupations
income_25000_29999: NUMBER | Households with income of $25,000 to $29,999. The number of households in a geographic area whose annual income was between $20,000 and $24,999.
speak_only_english_at_home: NUMBER | Speaks only English at Home. The number of people in a geographic area over age 5 who speak only English at home.
female_55_to_59: NUMBER | Female age 55 to 59. The female population between the age of fifty-five years to fifty-nine years within the specified area.
bachelors_degree_2: NUMBER | Population who completed a bachelor's degree. From mobility table.
in_grades_5_to_8: NUMBER | Students Enrolled in Grades 5 to 8. The total number of people in each geography currently enrolled in grades 5 through 8 inclusive.  This corresponds roughly to middle school.
pop_determined_poverty_status: NUMBER | Population for Whom Poverty Status Determined. The number of people in each geography who could be identified as either living in poverty or not.  This should be used as the denominator when calculating poverty rates, as it excludes people for whom it was not possible to determine poverty.
female_65_to_66: NUMBER | Female age 65 to 66. The female population between the age of sixty-five years to sixty-six years within the specified area.
pop_15_and_over: NUMBER | Population 15 Years and Over. The number of people in a geographic area who are over the age of 15.  This is used mostly as a denominator of marital status.
housing_built_1939_or_earlier: NUMBER | Housing units built before 1939. A house, an apartment, a mobile home or trailer, a group of rooms, or a single room occupied as separate living quarters, or if vacant, intended for occupancy as separate living quarters built in 1939 or earlier.
income_75000_99999: NUMBER | Households with income of $75,000 to $99,999. The number of households in a geographic area whose annual income was between $75,000 and $99,999.
employed_public_administration: NUMBER | Workers employed in firms in public administration. The Public Administration sector consists of establishments of federal, state, and local government agencies that administer, oversee, and manage public programs and have executive, legislative, or judicial authority over other institutions within a given area. These agencies also set policy, create laws, adjudicate civil and criminal legal cases, provide for public safety and for national defense. In general, government establishments in the public administration sector oversee governmental programs and activities that are not performed by private establishments.
family_households: NUMBER | Family Households. A family consists of a householder and one or more other people living in the same household who are related to the householder by birth, marriage, or adoption. All people in a household who are related to the householder are regarded as members of his or her family. A family household may contain people not related to the householder, but those people are not included as part of the family of the householder in tabulations. Thus, the number of family households is equal to the number of families, but family households may include more members than do families. A household can contain only one family for purposes of tabulations. Not all households contain families since a household may be comprised of a group of unrelated people or of one person living alone -- these are called nonfamily households. Families are classified by type as either a "married couple family" or "other family" according to the sex of the householder and the presence of relatives. The data on family type are based ...
female_85_and_over: NUMBER | Female age 85 and over. The female population of the age of eighty-five years and over within the specified area.
one_parent_families_with_young_children: NUMBER | One-parent families with young children (under 6 years of age)
total_pop: NUMBER | Total Population. The total number of all people living in a given geographic area.  This is a very useful catch-all denominator when calculating rates.
owner_occupied_housing_units_median_value: NUMBER | Owner-Occupied Housing Units Median Value. The middle value (median) in a geographic area owner occupied housing units.
male_65_to_66: NUMBER | Male age 65 to 66. The male population between the age of sixty-five years to sixty-six years within the specified area.
male_45_64_associates_degree: NUMBER | Men age 45 to 64 who obtained an associate's degree
occupation_sales_office: NUMBER | Workers employed in sales and office occupations
renter_occupied_housing_units_paying_cash_median_gross_rent: NUMBER | Renter-Occupied Housing Units Paying Cash Rent Median Gross Rent
male_45_to_64: NUMBER | Men age 45 to 64 ("middle aged"). The male population between the age of fourty-five years to sixty-four years within the specified area.
hispanic_male_55_64: NUMBER | Hispanic Men age 55 to 64
female_under_5: NUMBER | Female under 5 years. The female population over the age of five years within the specified area.
in_grades_9_to_12: NUMBER | Students Enrolled in Grades 9 to 12. The total number of people in each geography currently enrolled in grades 9 through 12 inclusive.  This corresponds roughly to high school.
commute_90_more_mins: NUMBER | Number of workers with a commute of more than 90 minutes. The number of workers in a geographic area over the age of 16 who do not work from home and commute more than 90 minutes.
four_more_cars: NUMBER | Four car households. The number of households with four or more passenger cars, vans, pickup or panel trucks of one-ton capacity or less kept at home and available for the use of household members. Vehicles rented or leased for one month or more, company vehicles, and police and government vehicles are included if kept at home and used for non-business purposes. Dismantled or immobile vehicles ware excluded. Vehicles kept at home but used only for business purposes also are excluded.
percent_income_spent_on_rent: NUMBER | Percent of Household Income Spent on Rent. Within a geographic area, the median percentage of household income which was spent on gross rent.  Gross rent is the amount of the contract rent plus the estimated average monthly cost of utilities (electricity, gas, water, sewer etc.) and fuels (oil, coal, wood, etc.) if these are paid by the renter.  Household income is the sum of the income of all people 15 years and older living in the household.
speak_spanish_at_home_low_english: NUMBER | Speaks Spanish at Home, speaks English less than "very well"
female_67_to_69: NUMBER | Female age 67 to 69. The female population between the age of sixty-seven years to sixty-nine years within the specified area.
male_45_64_high_school: NUMBER | Men age 45 to 64 who completed high school or obtained GED
female_62_to_64: NUMBER | Female age 62 to 64. The female population between the age of sixty-two years to sixty-four years within the specified area.
some_college_and_associates_degree: NUMBER | Population who completed some college or obtained associate's degree. The number of people in a geographic area over the age of 25 who obtained an associate's degree, and did not complete a more advanced degree.
male_10_to_14: NUMBER | Male age 10 to 14. The male population between the age of ten years to fourteen years within the specified area.
two_parents_mother_in_labor_force_families_with_young_children: NUMBER | Two-parent families, mother only in labor force with young children (under 6 years of age)
female_10_to_14: NUMBER | Female age 10 to 14. The female population between the age of ten years to fourteen years within the specified area.
aggregate_travel_time_to_work: NUMBER | Aggregate travel time to work. The total number of minutes every worker in a geographic area over the age of 16 who did not work from home spent spent commuting to work in one day
commuters_drove_alone: NUMBER | Commuters who drove alone. The number of workers age 16 years and over within a geographic area who primarily traveled by car driving alone. This is the principal mode of travel or type of conveyance, by distance rather than time, that the worker usually used to get from home to work.
male_50_to_54: NUMBER | Men age 50 to 54. The male population between the age of fifty years to fifty-four years within the specified area.
gini_index: NUMBER | Gini Index. The Gini index, or index of income concentration, is a statistical measure of income inequality ranging from 0 to 1. A measure of 1 indicates perfect inequality, i.e., one household having all the income and rest having none. A measure of 0 indicates perfect equality, i.e., all households having an equal share of income.
owner_occupied_housing_units_lower_value_quartile: NUMBER | Owner-Occupied Housing Units Lower Value Quartile
dwellings_20_to_49_units: NUMBER | Apartment buildings with 20 to 49 units
occupation_natural_resources_construction_maintenance: NUMBER | Workers employed in natural resources, construction, and maintenance occupations
male_45_64_bachelors_degree: NUMBER | Men age 45 to 64 who obtained a bachelor's degree
female_25_to_29: NUMBER | Female age 25 to 29. The female population between the age of twenty-five years to twenty-nine years within the specified area.
employed_retail_trade: NUMBER | Workers employed in firms in retail trade. The Retail Trade sector comprises establishments engaged in retailing merchandise, generally without transformation, and rendering services incidental to the sale of merchandise. The retailing process is the final step in the distribution of merchandise; retailers are, therefore, organized to sell merchandise in small quantities to the general public.
housing_built_2000_to_2004: NUMBER | Housing units built between 2000 and 2004. A house, an apartment, a mobile home or trailer, a group of rooms, or a single room occupied as separate living quarters, or if vacant, intended for occupancy as separate living quarters built from 2000 to 2004.
asian_including_hispanic: NUMBER | Asian including Hispanic
employed_arts_entertainment_recreation_accommodation_food: NUMBER | Workers employed in firms in arts, entertainment, recreation, accommodation and food services. The Arts, Entertainment, and Recreation sector includes a wide range of establishments that operate facilities or provide services to meet varied cultural, entertainment, and recreational interests of their patrons. This sector comprises (1) establishments that are involved in producing, promoting, or participating in live performances, events, or exhibits intended for public viewing; (2) establishments that preserve and exhibit objects and sites of historical, cultural, or educational interest; and (3) establishments that operate facilities or provide services that enable patrons to participate in recreational activities or pursue amusement, hobby, and leisure-time interests.
pop_25_64: NUMBER | Population age 25 to 64. The number of people in each geography who are between the ages of 25 and 64.
other_race_pop: NUMBER | Other Race population. The number of people identifying as another race in each geography
do_date: TEXT | NULL
dwellings_3_to_4_units: NUMBER | Multifamily dwellings with three to 4 units
children: NUMBER | Children under 18 Years of Age. The number of people within each geography who are under 18 years of age.
female_21: NUMBER | Female age 21. The female population with an age of twenty-one years within the specified area.
vacant_housing_units_for_rent: NUMBER | Vacant Housing Units for Rent. The count of vacant housing units in a geographic area that are for rent. A housing unit is vacant if no one is living in it at the time of enumeration, unless its occupants are only temporarily absent. Units temporarily occupied at the time of enumeration entirely by people who have a usual residence elsewhere are also classified as vacant.
amerindian_including_hispanic: NUMBER | American Indian including Hispanic
black_male_55_64: NUMBER | Black Men age 55 to 64
hispanic_pop: NUMBER | Hispanic Population. The number of people identifying as Hispanic or Latino in each geography.
female_60_to_61: NUMBER | Female age 60 and 61. The female population between the age of sixty years to sixty-one years within the specified area.
white_male_55_64: NUMBER | White Men age 55 to 64
female_80_to_84: NUMBER | Female age 80 to 84. The female population between the age of eighty years to eighty-four years within the specified area.
male_62_64: NUMBER | Men age 62 to 64. The male population between the age of sixty-two years to sixty-four years within the specified area.
female_22_to_24: NUMBER | Female age 22 to 24. The female population between the age of twenty-two years to twenty-four years within the specified area.
commuters_by_public_transportation: NUMBER | Commuters by Public Transportation. The number of workers age 16 years and over within a geographic area who primarily traveled to work by public transportation.  This is the principal mode of travel or type of conveyance, by distance rather than time, that the worker usually used to get from home to work.
in_school: NUMBER | Students Enrolled in School. The total number of people in each geography currently enrolled at any level of school, from nursery or pre-school to advanced post-graduate education.  Only includes those over the age of 3.
median_income: NUMBER | Median Household Income in the past 12 Months. Within a geographic area, the median income received by every household on a regular basis before payments for personal income taxes, social security, union dues, medicare deductions, etc.  It includes income received from wages, salary, commissions, bonuses, and tips; self-employment income from own nonfarm or farm businesses, including proprietorships and partnerships; interest, dividends, net rental income, royalty income, or income from estates and trusts; Social Security or Railroad Retirement income; Supplemental Security Income (SSI); any cash public assistance or welfare payments from the state or local welfare office; retirement, survivor, or disability benefits; and any other sources of income received regularly such as Veterans' (VA) payments, unemployment and/or worker's compensation, child support, and alimony.
employed_other_services_not_public_admin: NUMBER | Workers employed in firms in other services except public administration. The Other Services (Except Public Administration) sector comprises establishments engaged in providing services not specifically provided for elsewhere in the classification system. Establishments in this sector are primarily engaged in activities such as equipment and machinery repairing, promoting or administering religious activities, grantmaking, advocacy, and providing drycleaning and laundry services, personal care services, death care services, pet care services, photofinishing services, temporary parking services, and dating services. Private households that engage in employing workers on or about the premises in activities primarily concerned with the operation of the household are included in this sector.
occupied_housing_units: NUMBER | Occupied housing units. A housing unit is classified as occupied if it is the usual place of residence of the person or group of people living in it at the time of enumeration.
population_1_year_and_over: NUMBER | Population 1 year and over. All people, male and female, child and adult, living in a given geographic area that are 1 year and older.
white_including_hispanic: NUMBER | White including Hispanic
commute_45_59_mins: NUMBER | Number of workers with a commute between 45 and 59 minutes. The number of workers in a geographic area over the age of 16 who do not work from home and commute in between 45 and 59 minutes.
male_pop: NUMBER | Male Population. The number of people within each geography who are male.
million_dollar_housing_units: NUMBER | Owner-occupied Housing Units valued at $1,000,000 or more.. The count of owner occupied housing units in a geographic area that are valued at $1,000,000 or more.  Value is the respondent's estimate of how much the property (house and lot, mobile home and lot, or condominium unit) would sell for if it were for sale.
rent_20_to_25_percent: NUMBER | Housing units spending 20 to 24.9% income on rent. Gross rent from 20.0 to 24.9 percent of household income. Computed ratio of monthly gross rent to monthly household income (total household income divided by 12). The ratio is computed separately for each unit and is rounded to the nearest tenth. Units for which no rent is paid and units occupied by households that report no income or a net loss comprise the category, "Not computed". Gross rent as a percentage of household income provides information on the monthly housing cost expenses for renters.
@Tables: [CENSUS_BUREAU_ACS.CBSA_2010_5YR,CENSUS_BUREAU_ACS.SCHOOLDISTRICTELEMENTARY_2010_5YR,CENSUS_BUREAU_ACS.STATE_2010_5YR]

<T14>
male_30_to_34: NUMBER | Male age 30 to 34. The male population between the age of thirty years to thirty-four years within the specified area.
employed_pop: NUMBER | Employed Population. The number of civilians 16 years old and over in each geography who either (1) were "at work," that is, those who did any work at all during the reference week as paid employees, worked in their own business or profession, worked on their own farm, or worked 15 hours or more as unpaid workers on a family farm or in a family business; or (2) were "with a job but not at work," that is, those who did not work during the reference week but had jobs or businesses from which they were temporarily absent due to illness, bad weather, industrial dispute, vacation, or other personal reasons. Excluded from the employed are people whose only activity consisted of work around the house or unpaid volunteer work for religious, charitable, and similar organizations; also excluded are all institutionalized people and people on active duty in the United States Armed Forces.
commuters_drove_alone: NUMBER | Commuters who drove alone. The number of workers age 16 years and over within a geographic area who primarily traveled by car driving alone. This is the principal mode of travel or type of conveyance, by distance rather than time, that the worker usually used to get from home to work.
