[TEMPLATES]
<T2>
VALUE: FLOAT | Value reported for the variable.
## CYBERSYN.NOAA_WEATHER_METRICS_TIMESERIES
VARIABLE: TEXT | A unique identifier for a variable joinable to the timeseries table.
VALUE: NUMBER | Value reported for the variable
NOAA_WEATHER_STATION_ID: TEXT | Unique identifier for land surface weather stations in the Global Historical Climatology Network daily (GHCNd), comprised of the FIPS country code (first 2 characters), a network code (third character), and the actual station ID (the remaining 8 characters).
DATE: DATE | Date associated with the value
DATETIME: TIMESTAMP_NTZ | Datetime associated with the value
UNIT: TEXT | Unit of measurement for the reported value.
VARIABLE_NAME: TEXT | Human-readable name for the variable.

## CYBERSYN.NOAA_WEATHER_STATION_INDEX
NOAA_WEATHER_STATION_NAME: TEXT | Full name of the weather station.
LATITUDE: FLOAT | Latitude of the land surface weather station (in decimal degrees).
ZIP_NAME: TEXT | Full name of the zip code.
COUNTRY_GEO_ID: TEXT | Cybersyn's unique identifier for a country, joinable to other datasets.
WORLD_METEOROLOGICAL_ORGANIZATION_ID: TEXT | World Meteorological Organization (WMO) number for the land surface weather station, if available.
ZIP_GEO_ID: TEXT | Cybersyn's unique identifier for a zip code, joinable to other datasets.
SOURCE_DATA: ARRAY | Array of sources for data points associated with the land surface weather station.
STATE_GEO_ID: TEXT | Cybersyn's unique identifier for a state, joinable to other datasets.
ELEVATION: FLOAT | Elevation of the land surface weather station (in meters).
NOAA_WEATHER_STATION_ID: TEXT | Unique identifier for land surface weather stations in the Global Historical Climatology Network daily (GHCNd), comprised of the FIPS country code (first 2 characters), a network code (third character), and the actual station ID (the remaining 8 characters).
WEATHER_STATION_NETWORK: TEXT | Source of the station ID, represented by the network code in that ID.
COUNTRY_NAME: TEXT | Full name of the country.
ASSOCIATED_NETWORKS: ARRAY | Array of networks the land surface weather station is part of.
LONGITUDE: FLOAT | Longitude of the land surface weather station (in decimal degrees).
STATE_NAME: TEXT | Full name of the state.

## CYBERSYN.OUR_WORLD_IN_DATA_ATTRIBUTES
UNIT: TEXT | Unit of measurement for the reported value.
VARIABLE: TEXT | Unique identifier for a variable, joinable to the timeseries table.
MEASURE: TEXT | Quantifiable attribute or subject; description of what is being recorded.
VARIABLE_NAME: TEXT | Human-readable unique name for the variable.
FREQUENCY: TEXT | Frequency of aggregations.
OUR_WORLD_IN_DATA_CHARTS: ARRAY | An array of charts from Our World in Data (OWID) showcasing this variable. Accessible in the following URL, ourworldindata.org/grapher/{chart-id}.
