[TABLES]
## EPA_HISTORICAL_AIR_QUALITY.CO_DAILY_SUMMARY
first_max_value: FLOAT | The highest value for the day. | eg=[2.422, 0.725]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["NAD83"]
local_site_name: TEXT | The name of the site (if any) given by the State, local, or tribal air pollution control agency that operates it. | eg=["Sand Mountain"]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Ozone"]
observation_count: NUMBER | The number of observations (samples) taken during the day. | eg=[17, 16]
sample_duration: TEXT | The length of time that air passes through the monitoring device before it is analyzed (measured). So, it represents an averaging period in the atmosphere (for example, a 24-hour sample duration draws ambient air over a collection filter for 24 straight hours). For continuous monitors, it can represent an averaging time of many samples (for example, a 1-hour value may be the average of four one-minute samples collected during each quarter of the hour). | eg=["8-HR RUN AVG BEGIN HOUR"]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["Alabama"]
arithmetic_mean: FLOAT | The average (arithmetic mean) value for the day. | eg=[0.036412, 0.036353]
first_max_value: FLOAT | The highest value for the day. | eg=[0.039, 0.04]
event_type: TEXT | Indicates whether data measured during exceptional events are included in the summary. A wildfire is an example of an exceptional event; it is something that affects air quality, but the local agency has no control over. No Events means no events occurred. Events Included means events occurred and the data from them is included in the summary. Events Excluded means that events occurred but data form them is excluded from the summary. Concurred Events Excluded means that events occurred but only EPA concurred exclusions are removed from the summary. If an event occurred for the parameter in question, the data will have multiple records for each monitor. | eg=["None"]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["049"]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=[" - "]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2023-04-17"]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-85.970065]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[34.289001]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["01"]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Parts per million"]
address: TEXT | The approximate street address of the monitoring site. | eg=["Sand Mountain Alabama Agricultural Experiment Station, Crossville, AL 35962"]
aqi: NUMBER | The Air Quality Index for the day for the pollutant, if applicable. | eg=[36, 37]
observation_percent: FLOAT | The percent representing the number of observations taken with respect to the number scheduled to be taken during the day. This is only calculated for monitors where measurements are required (e.g., only certain parameters). | eg=[100.0, 94.0]
cbsa_name: TEXT | The name of the core bases statistical area (metropolitan area) where the monitoring site is located. | eg=["Fort Payne, AL"]
pollutant_standard: TEXT | A description of the ambient air quality standard rules used to aggregate statistics. (See description at beginning of document.) | eg=["Ozone 8-hour 2015"]
city_name: TEXT | The name of the city where the monitoring site is located. This represents the legal incorporated boundaries of cities and not urban areas. | eg=["Crossville"]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2023-01-01", "2023-01-04"]
first_max_hour: NUMBER | The hour (on a 24-hour clock) when the highest value for the day (the previous field) was taken. | eg=[10, 9]

## EPA_HISTORICAL_AIR_QUALITY.PM25_SPECIATION_HOURLY_SUMMARY
mdl: FLOAT | The Method Detection Limit. The minimum sample concentration detectable for the monitor and method. Note: if samples are reported below this level, they may have been replaced by 1/2 the MDL. | eg=[0.2]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["Connecticut"]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2024-01-01"]
time_gmt: TEXT | The time of day that sampling began on a 24-hour clock in Greenwich Mean Time. | eg=["06:00", "07:00"]
qualifier: TEXT | Sample values may have qualifiers that indicate why they are missing or that they are out of the ordinary. Types of qualifiers are: null data, exceptional event, natural events, and quality assurance. The highest ranking qualifier, if any, is described in this field.
method_code: TEXT | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=["894"]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Fairfield"]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[88313]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[1]
method_type: TEXT | An indication of whether the method used to collect the data is a federal reference method (FRM), equivalent to a federal reference method, an approved regional method, or none of the above (non-federal reference method). | eg=["Non-FRM"]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Black Carbon PM2.5 at 880 nm"]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["WGS84"]
sample_measurement: FLOAT | The measured value in the standard units of measure for the parameter. | eg=[1.41, 1.35]
site_num: TEXT | A unique number within the county identifying the site. | eg=["1123"]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Micrograms/cubic meter (LC)"]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[41.399167]
time_local: TEXT | The time of day that sampling began on a 24-hour clock in Local Standard Time. | eg=["01:00", "02:00"]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-73.443056]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2024-07-01"]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["09"]
uncertainty: FLOAT | The total measurement uncertainty associated with a reported measurement as indicated by the reporting agency.
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["001"]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["Magee AE33/ TAPI M633 Aethalometer - Optical absorption"]
date_gmt: DATE | The calendar date of the sample in Greenwich Mean Time. | eg=["2024-01-01"]

## EPA_HISTORICAL_AIR_QUALITY.RH_AND_DP_HOURLY_SUMMARY
date_gmt: DATE | The calendar date of the sample in Greenwich Mean Time. | eg=["2011-09-28", "2011-09-29"]
time_local: TEXT | The time of day that sampling began on a 24-hour clock in Local Standard Time. | eg=["19:00", "12:00"]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-74.21534]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["36"]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["071"]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2011-11-02", "2012-01-10"]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Percent relative humidity"]
uncertainty: FLOAT | The total measurement uncertainty associated with a reported measurement as indicated by the reporting agency.
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["WGS84"]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[62201]
method_type: TEXT | An indication of whether the method used to collect the data is a federal reference method (FRM), equivalent to a federal reference method, an approved regional method, or none of the above (non-federal reference method). | eg=["Non-FRM"]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2011-09-27", "2011-09-28"]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[1]
method_code: TEXT | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=["11"]
sample_measurement: FLOAT | The measured value in the standard units of measure for the parameter. | eg=[78.0, 88.0]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Relative Humidity "]
mdl: FLOAT | The Method Detection Limit. The minimum sample concentration detectable for the monitor and method. Note: if samples are reported below this level, they may have been replaced by 1/2 the MDL. | eg=[1.0]
site_num: TEXT | A unique number within the county identifying the site. | eg=["5001"]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Orange"]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["New York"]
qualifier: TEXT | Sample values may have qualifiers that indicate why they are missing or that they are out of the ordinary. Types of qualifiers are: null data, exceptional event, natural events, and quality assurance. The highest ranking qualifier, if any, is described in this field.
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[41.52375]
time_gmt: TEXT | The time of day that sampling began on a 24-hour clock in Greenwich Mean Time. | eg=["00:00", "17:00"]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["INSTRUMENTAL - HYGROTHERMOGRAPH ELEC OR MACH AVG"]

## EPA_HISTORICAL_AIR_QUALITY.NO2_DAILY_SUMMARY
observation_percent: FLOAT | The percent representing the number of observations taken with respect to the number scheduled to be taken during the day. This is only calculated for monitors where measurements are required (e.g., only certain parameters). | eg=[83.0, 92.0]
site_num: TEXT | A unique number within the county identifying the site. | eg=["0001"]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["North Dakota"]
observation_count: NUMBER | The number of observations (samples) taken during the day. | eg=[20, 22]
aqi: NUMBER | The Air Quality Index for the day for the pollutant, if applicable. | eg=[15, 9]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["WGS84"]
sample_duration: TEXT | The length of time that air passes through the monitoring device before it is analyzed (measured). So, it represents an averaging period in the atmosphere (for example, a 24-hour sample duration draws ambient air over a collection filter for 24 straight hours). For continuous monitors, it can represent an averaging time of many samples (for example, a 1-hour value may be the average of four one-minute samples collected during each quarter of the hour). | eg=["1 HOUR"]
pollutant_standard: TEXT | A description of the ambient air quality standard rules used to aggregate statistics. (See description at beginning of document.) | eg=["NO2 1-hour 2010"]
event_type: TEXT | Indicates whether data measured during exceptional events are included in the summary. A wildfire is an example of an exceptional event; it is something that affects air quality, but the local agency has no control over. No Events means no events occurred. Events Included means events occurred and the data from them is included in the summary. Events Excluded means that events occurred but data form them is excluded from the summary. Concurred Events Excluded means that events occurred but only EPA concurred exclusions are removed from the summary. If an event occurred for the parameter in question, the data will have multiple records for each monitor. | eg=["None"]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[42602]
city_name: TEXT | The name of the city where the monitoring site is located. This represents the legal incorporated boundaries of cities and not urban areas. | eg=["Beulah"]
local_site_name: TEXT | The name of the site (if any) given by the State, local, or tribal air pollution control agency that operates it.
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[47.258853]
first_max_value: FLOAT | The highest value for the day. | eg=[16.0, 10.0]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[1]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Nitrogen dioxide (NO2)"]
cbsa_name: TEXT | The name of the core bases statistical area (metropolitan area) where the monitoring site is located.
first_max_hour: NUMBER | The hour (on a 24-hour clock) when the highest value for the day (the previous field) was taken. | eg=[19, 7]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["INSTRUMENTAL - CHEMILUMINESCENCE"]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["1990-09-18", "1990-01-09"]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Parts per billion"]
address: TEXT | The approximate street address of the monitoring site. | eg=["BEULAH"]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["38"]
arithmetic_mean: FLOAT | The average (arithmetic mean) value for the day. | eg=[3.9, 1.5]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2021-11-10"]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-101.783035]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Mercer"]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["057"]
method_code: NUMBER | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=[22]

## EPA_HISTORICAL_AIR_QUALITY.VOC_DAILY_SUMMARY
city_name: TEXT | The name of the city where the monitoring site is located. This represents the legal incorporated boundaries of cities and not urban areas. | eg=["Nashua"]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Parts per billion Carbon"]
aqi: NUMBER | The Air Quality Index for the day for the pollutant, if applicable.
first_max_value: FLOAT | The highest value for the day. | eg=[0.19, 0.17]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[1]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["011"]
cbsa_name: TEXT | The name of the core bases statistical area (metropolitan area) where the monitoring site is located. | eg=["Manchester-Nashua, NH"]
observation_percent: FLOAT | The percent representing the number of observations taken with respect to the number scheduled to be taken during the day. This is only calculated for monitors where measurements are required (e.g., only certain parameters). | eg=[63.0, 67.0]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["NAD83"]
first_max_hour: NUMBER | The hour (on a 24-hour clock) when the highest value for the day (the previous field) was taken. | eg=[21, 2]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-71.522416]
site_num: TEXT | A unique number within the county identifying the site. | eg=["1011"]
observation_count: NUMBER | The number of observations (samples) taken during the day. | eg=[15, 16]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID"]
local_site_name: TEXT | The name of the site (if any) given by the State, local, or tribal air pollution control agency that operates it. | eg=["GILSON ROAD"]
address: TEXT | The approximate street address of the monitoring site. | eg=["GILSON ROAD"]
method_code: NUMBER | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=[128]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[42.718653]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["33"]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["New Hampshire"]
event_type: TEXT | Indicates whether data measured during exceptional events are included in the summary. A wildfire is an example of an exceptional event; it is something that affects air quality, but the local agency has no control over. No Events means no events occurred. Events Included means events occurred and the data from them is included in the summary. Events Excluded means that events occurred but data form them is excluded from the summary. Concurred Events Excluded means that events occurred but only EPA concurred exclusions are removed from the summary. If an event occurred for the parameter in question, the data will have multiple records for each monitor. | eg=["None"]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2016-03-04", "2016-03-06"]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2013-08-26", "2013-06-05"]
sample_duration: TEXT | The length of time that air passes through the monitoring device before it is analyzed (measured). So, it represents an averaging period in the atmosphere (for example, a 24-hour sample duration draws ambient air over a collection filter for 24 straight hours). For continuous monitors, it can represent an averaging time of many samples (for example, a 1-hour value may be the average of four one-minute samples collected during each quarter of the hour). | eg=["1 HOUR"]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["3-Methylpentane", "Methylcyclopentane"]
arithmetic_mean: FLOAT | The average (arithmetic mean) value for the day. | eg=[0.027333, 0.030667]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[43230, 43262]
pollutant_standard: TEXT | A description of the ambient air quality standard rules used to aggregate statistics. (See description at beginning of document.)
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Hillsborough"]

## EPA_HISTORICAL_AIR_QUALITY.TEMPERATURE_HOURLY_SUMMARY
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-84.58825]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Jessamine"]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[62101]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["21"]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2021-03-12", "2021-03-19"]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[1]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["WGS84"]
sample_measurement: FLOAT | The measured value in the standard units of measure for the parameter. | eg=[55.0, 60.0]
site_num: TEXT | A unique number within the county identifying the site. | eg=["0001"]
method_type: TEXT | An indication of whether the method used to collect the data is a federal reference method (FRM), equivalent to a federal reference method, an approved regional method, or none of the above (non-federal reference method). | eg=["Non-FRM"]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Degrees Fahrenheit"]
time_local: TEXT | The time of day that sampling began on a 24-hour clock in Local Standard Time. | eg=["05:00", "01:00"]
uncertainty: FLOAT | The total measurement uncertainty associated with a reported measurement as indicated by the reporting agency.
time_gmt: TEXT | The time of day that sampling began on a 24-hour clock in Greenwich Mean Time. | eg=["10:00", "06:00"]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["113"]
mdl: FLOAT | The Method Detection Limit. The minimum sample concentration detectable for the monitor and method. Note: if samples are reported below this level, they may have been replaced by 1/2 the MDL. | eg=[-60.0]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["INSTRUMENTAL - ELECTRONIC OR MACHINE AVG."]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2020-10-19", "2020-10-21"]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["Kentucky"]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[37.89147]
method_code: TEXT | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=["40"]
qualifier: TEXT | Sample values may have qualifiers that indicate why they are missing or that they are out of the ordinary. Types of qualifiers are: null data, exceptional event, natural events, and quality assurance. The highest ranking qualifier, if any, is described in this field.
date_gmt: DATE | The calendar date of the sample in Greenwich Mean Time. | eg=["2020-10-19", "2020-10-21"]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Outdoor Temperature"]

## EPA_HISTORICAL_AIR_QUALITY.RH_AND_DP_DAILY_SUMMARY
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["North Carolina"]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Degrees Fahrenheit"]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Mecklenburg"]
event_type: TEXT | Indicates whether data measured during exceptional events are included in the summary. A wildfire is an example of an exceptional event; it is something that affects air quality, but the local agency has no control over. No Events means no events occurred. Events Included means events occurred and the data from them is included in the summary. Events Excluded means that events occurred but data form them is excluded from the summary. Concurred Events Excluded means that events occurred but only EPA concurred exclusions are removed from the summary. If an event occurred for the parameter in question, the data will have multiple records for each monitor. | eg=["None"]
site_num: TEXT | A unique number within the county identifying the site. | eg=["0041"]
pollutant_standard: TEXT | A description of the ambient air quality standard rules used to aggregate statistics. (See description at beginning of document.)
first_max_hour: NUMBER | The hour (on a 24-hour clock) when the highest value for the day (the previous field) was taken. | eg=[14, 1]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2004-01-03", "2004-01-04"]
observation_count: NUMBER | The number of observations (samples) taken during the day. | eg=[24]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Dew Point"]
address: TEXT | The approximate street address of the monitoring site. | eg=["1130 EASTWAY DRIVE"]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[35.2401]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["119"]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["WGS84"]
local_site_name: TEXT | The name of the site (if any) given by the State, local, or tribal air pollution control agency that operates it. | eg=["Garinger High School"]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["INSTRUMENTAL - SPOT READING"]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-80.78568299999999]
first_max_value: FLOAT | The highest value for the day. | eg=[56.0, 57.0]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["37"]
city_name: TEXT | The name of the city where the monitoring site is located. This represents the legal incorporated boundaries of cities and not urban areas. | eg=["Charlotte"]
arithmetic_mean: FLOAT | The average (arithmetic mean) value for the day. | eg=[51.208333, 55.541667]
aqi: NUMBER | The Air Quality Index for the day for the pollutant, if applicable.
method_code: NUMBER | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=[20]
observation_percent: FLOAT | The percent representing the number of observations taken with respect to the number scheduled to be taken during the day. This is only calculated for monitors where measurements are required (e.g., only certain parameters). | eg=[100.0]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[1]
cbsa_name: TEXT | The name of the core bases statistical area (metropolitan area) where the monitoring site is located. | eg=["Charlotte-Concord-Gastonia, NC-SC"]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2016-03-09"]
sample_duration: TEXT | The length of time that air passes through the monitoring device before it is analyzed (measured). So, it represents an averaging period in the atmosphere (for example, a 24-hour sample duration draws ambient air over a collection filter for 24 straight hours). For continuous monitors, it can represent an averaging time of many samples (for example, a 1-hour value may be the average of four one-minute samples collected during each quarter of the hour). | eg=["1 HOUR"]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[62103]

## EPA_HISTORICAL_AIR_QUALITY.HAP_HOURLY_SUMMARY
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["WGS84"]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["035"]
qualifier: TEXT | Sample values may have qualifiers that indicate why they are missing or that they are out of the ordinary. Types of qualifiers are: null data, exceptional event, natural events, and quality assurance. The highest ranking qualifier, if any, is described in this field.
method_code: TEXT | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=["228"]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["1,3-Butadiene"]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Salt Lake"]
time_local: TEXT | The time of day that sampling began on a 24-hour clock in Local Standard Time. | eg=["01:00", "07:00"]
site_num: TEXT | A unique number within the county identifying the site. | eg=["3006"]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2023-04-04"]
uncertainty: FLOAT | The total measurement uncertainty associated with a reported measurement as indicated by the reporting agency.
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-111.872222]
method_type: TEXT | An indication of whether the method used to collect the data is a federal reference method (FRM), equivalent to a federal reference method, an approved regional method, or none of the above (non-federal reference method). | eg=["Non-FRM"]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["49"]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["Utah"]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["preconcentrator trap/thermal desorber - electronic drier - Markes CIA TD/Agilent GC dual FID - carbon response"]
date_gmt: DATE | The calendar date of the sample in Greenwich Mean Time. | eg=["2023-01-01"]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2023-01-01"]
sample_measurement: FLOAT | The measured value in the standard units of measure for the parameter. | eg=[0.5778, 0.4301]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[1]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[40.736389]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Parts per billion Carbon"]
mdl: FLOAT | The Method Detection Limit. The minimum sample concentration detectable for the monitor and method. Note: if samples are reported below this level, they may have been replaced by 1/2 the MDL. | eg=[0.0246]
time_gmt: TEXT | The time of day that sampling began on a 24-hour clock in Greenwich Mean Time. | eg=["08:00", "14:00"]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[43218]

## EPA_HISTORICAL_AIR_QUALITY.VOC_HOURLY_SUMMARY
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[1]
sample_measurement: FLOAT | The measured value in the standard units of measure for the parameter. | eg=[0.33, 1.16]
site_num: TEXT | A unique number within the county identifying the site. | eg=["1011"]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["011"]
time_local: TEXT | The time of day that sampling began on a 24-hour clock in Local Standard Time. | eg=["00:00", "01:00"]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID"]
uncertainty: FLOAT | The total measurement uncertainty associated with a reported measurement as indicated by the reporting agency.
date_gmt: DATE | The calendar date of the sample in Greenwich Mean Time. | eg=["2014-07-26", "2014-08-09"]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-71.522416]
qualifier: TEXT | Sample values may have qualifiers that indicate why they are missing or that they are out of the ordinary. Types of qualifiers are: null data, exceptional event, natural events, and quality assurance. The highest ranking qualifier, if any, is described in this field.
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["33"]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2014-12-22", "2015-01-30"]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Parts per billion Carbon"]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2014-07-26", "2014-08-09"]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[43250]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["New Hampshire"]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Hillsborough"]
method_type: TEXT | An indication of whether the method used to collect the data is a federal reference method (FRM), equivalent to a federal reference method, an approved regional method, or none of the above (non-federal reference method). | eg=["Non-FRM"]
mdl: FLOAT | The Method Detection Limit. The minimum sample concentration detectable for the monitor and method. Note: if samples are reported below this level, they may have been replaced by 1/2 the MDL. | eg=[0.01]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["2,2,4-Trimethylpentane"]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["NAD83"]
time_gmt: TEXT | The time of day that sampling began on a 24-hour clock in Greenwich Mean Time. | eg=["05:00", "06:00"]
