[TABLES]
## CYBERSYN.FOOD_AGRICULTURE_ORGANIZATION_ATTRIBUTES
UNIT: TEXT | Unit of measurement for the reported value. | eg=["Count"]
COMMUNITY_RATING_SYSTEM_CLASS: TEXT | Community Rating System (CRS) Classification Credit Percentage used to rate the policy. The insurance premium credit is based on whether a property is in or out of the Special Flood Hazard Area (SFHA) as shown on the community's Flood Insurance Rate Map. | eg=["SFHA 15%, Non SFHA 5%", "SFHA 10%, Non SFHA 5%"]
BUILDING_TYPE: TEXT | Description of the use of the insured building. | eg=["Main House"]
NFIP_COMMUNITY_NAME: TEXT | Local political entity that has the authority to adopt and enforce floodplain ordinances for the area under its jurisdiction. | eg=["Harris County", "New Orleans/Orleans Parish"]
CURRENT_FLOOD_ZONE: TEXT | Flood zone derived from the Flood Insurance Rate Map (FIRM) where the insured property is currently located. | eg=["Minimal/Moderate Flood from Primary Water Source", "Special Flood with Base Flood Elevation on FIRM"]
ZIP_GEO_ID: TEXT | Cybersyn's unique identifier for a zip code, joinable to GEOGRAPHY_INDEX. | eg=["zip/77450", "zip/70119"]
OBSTRUCTION: TEXT | Type of obstruction in the enclosure of the insured property. | eg=["Without obstruction (elevation of machinery/equipment is at or above Base Flood Elevation"]
LOWEST_FLOOR_ELEVATION: FLOAT | A building's lowest floor is the floor or level (including basement/enclosure/crawlspace/sub-grade crawlspace) that is used as the point of reference when rating a building. This includes the level to which a building is flood-proofed. The elevation in feet of the reference level of the building from the Elevation Certificate. | eg=[NaN, 3.2]
CONDOMINIUM_COVERAGE_TYPE: TEXT | Type of coverage the building has if it is a condominium. | eg=["Not a Condominium"]
ADDITIONAL_BUILDING_RATE: FLOAT | Additional building rate selected by the company. This data element must be reported for all policies except the Preferred Risk Policy (PRP). | eg=[0.0, 0.08]
CONTENT_LOCATION: TEXT | The location of the contents of the property. | eg=["Lowest floor only above ground level (No Basement/Enclosure/Crawlspace/Subgrade Crawlspace)", "Lowest floor above ground level and higher floors (No Basement/Enclosure/Crawlspace/Subgrade Crawlspace)"]
MAP_PANEL_SUFFIX: TEXT | Either the current map panel suffix for the property or the map panel suffix used for rating, depending on MapInfo Type. | eg=["M", "E"]
ORIGINAL_CONSTRUCTION_DATE: DATE | Original date of the construction of the building. | eg=["1978-01-25", "1900-01-01"]

## CYBERSYN.FEMA_DISASTER_DECLARATION_INDEX
DISASTER_END_DATE: DATE | Date the disaster itself ended. | eg=["2024-01-16", "2024-01-29"]
STATE_OBLIGATED_PUBLIC_ASSISTANCE_CATEGORY_C_TO_G_AMOUNT: FLOAT | The Public Assistance grant funding available in dollars to the grantee (State), for sub-grantee approved Project Worksheets in categories C through G, or Permanent Work. Category C is Roads and bridges; Category D is Water control facilities; Category E is Public buildings and contents; Category F is Public utilities; Category G is Parks, recreational, and other facilities.
DISASTER_DECLARATION_TYPE: TEXT | Identifies the disaster declaration as major disaster, fire management, or emergency declaration. | eg=["Disaster Declaration", "Emergency Declaration"]
DECLARED_PROGRAMS: ARRAY | Major programs declared for all geographies impacted by the disaster. | eg=[["Hazard Mitigation Program","Public Assistance Program"], ["Public Assistance Program"]]
APPROVED_INDIVIDUAL_AND_HOUSEHOLDS_PROGRAM_AMOUNT: FLOAT | The total amount approved for the Individual and Households Program (IHP) in dollars. | eg=[NaN, 8830355.16]
INDIVIDUAL_ASSISTANCE_UPDATE_DATE: DATE | The date the Individual Assistance (IA) data was updated by NEMIS. | eg=["2024-08-31"]
STATE_OBLIGATED_PUBLIC_ASSISTANCE_CATEGORY_A_B_AMOUNT: FLOAT | The Public Assistance grant funding available in dollars to the grantee (State), for sub-grantee approved Project Worksheets in categories A and B, or Emergency Work. Category A is Debris removal; Category B is Emergency protective measures. | eg=[NaN, 998989.19]
DISASTER_DECLARATION_REQUEST_ID: TEXT | Number assigned to the declaration request. | eg=["24032", "24029"]
DISASTER_ID: TEXT | Sequentially FEMA-assigned number used to designate an event or incident declared as a disaster. | eg=["4774", "4775"]
DISASTER_BEGIN_DATE: DATE | Date the disaster itself began. | eg=["2024-01-08", "2024-01-05"]
APPROVED_INDIVIDUAL_ASSISTANCE_APPLICATIONS: NUMBER | The number of disaster assistance applications that were approved for Individual Assistance (IA). | eg=[NaN, 5790.0]
DISASTER_TYPE: TEXT | Type of disaster such as fire or flood. | eg=["Winter Storm", "Severe Storm"]
STATE_OBLIGATED_HAZARD_MITIGATION_GRANT_PROGRAM_AMOUNT: FLOAT | Total amount obligated under the Hazard Mitigation Grant Program in dollars. The total amount obligated represents the amount obligated for Regular Project Costs, Planning Costs, Initiative Project Costs, Recipient Management Costs, Recipient Admin Costs and Subrecipient Admin Costs. | eg=[0.0, NaN]
STATE_OBLIGATED_PUBLIC_ASSISTANCE_AMOUNT: FLOAT | The Public Assistance grant funding available in dollars to the grantee (State), for sub-grantee approved Project Worksheets. | eg=[NaN, 998989.19]
DISASTER_DECLARATION_DATE: DATE | Date the disaster was declared. | eg=["2024-04-28", "2024-02-15"]
PUBLIC_ASSISTANCE_UPDATE_DATE: DATE | The date the Public Assistance (PA) data was updated by NEMIS. | eg=["2024-08-31"]
DISASTER_DECLARATION_NAME: TEXT | Title for the disaster. | eg=["Severe Winter Storm", "Severe Winter Storms, Straight-Line Winds, Flooding, Landslides, And Mudslides"]
FEMA_DISASTER_DECLARATION_ID: TEXT | Agency standard method for uniquely identifying Stafford Act declarations, which is a concatenation of declaration type, disaster number and state code | eg=["DR-4774-KS", "DR-4775-WA"]
APPROVED_HOUSING_ASSISTANCE_AMOUNT: FLOAT | The total amount approved for Housing Assistance (HA) from the Individual and Households Program (IHP) in dollars. | eg=[NaN, 7477482.29]
APPROVED_OTHER_NEEDS_ASSISTANCE_AMOUNT: FLOAT | The total amount approved for Other Needs Assistance (ONA) from the Individual and Households Program (IHP) in dollars. | eg=[NaN, 1352872.87]

## CYBERSYN.FEMA_DISASTER_DECLARATION_AREAS_INDEX
STATE_GEO_ID: TEXT | Cybersyn's unique identifier for a state, joinable to GEOGRAPHY_INDEX. | eg=["geoId/27", "geoId/39"]
DECLARED_PROGRAMS_DETAILED: ARRAY | Array of programs that were declared for the disaster to provide assistance. | eg=[["Direct Federal Assistance","Hazard Mitigation","Public Assistance","Debris Removal","Protective Measures","Roads & Bridges","Water Control Facilities","Public Buildings","Public Utilities","Recreational or Other","Public Utilities","Protective Measures","Direct Federal Assistance","Recreational or Other","Water Control Facilities","Debris Removal","Public Buildings","Public Assistance","Hazard Mitigation","Roads & Bridges"], ["Direct Federal Assistance","Hazard Mitigation","Public Assistance","Debris Removal","Protective Measures","Roads & Bridges","Water Control Facilities","Public Buildings","Public Utilities","Recreational or Other","Water Control Facilities","Hazard Mitigation","Direct Federal Assistance","Recreational or Other","Debris Removal","Roads & Bridges","Public Assistance","Public Utilities","Public Buildings","Protective Measures"]]
FEMA_REGION_ID: NUMBER | The FEMA Region number. | eg=[5, 7]
DESIGNATED_DATE: DATE | The date a disaster was officially designated. | eg=["2011-05-10", "2011-07-13"]
DISASTER_DECLARATION_RECORD_ID: TEXT | Unique record identifier from FEMA for a disaster and an associated impacted geography. | eg=["f8c10df3-f85a-4a84-be40-6b71a1c64d7b", "0ed6b332-f7e0-4cec-ab06-47fb1936d618"]
FEMA_PLACE_CODE: TEXT | A unique code system FEMA uses internally to recognize locations that takes the numbers '99' + the 3-digit county FIPS code. There are some declared locations that dont have recognized FIPS county codes in which case a unique identifier is assigned. | eg=["99139", "99027"]
ENTRY_DATE: DATE | The date the disaster areas were first entered into the NEMIS system. | eg=["2011-05-10", "2011-07-13"]
DISASTER_ID: TEXT | Sequentially FEMA-assigned number used to designate an event or incident declared as a disaster. | eg=["1982", "4002"]
FEMA_DESIGNATED_AREA: TEXT | The name or phrase describing the geographic area that was included in the declaration | eg=["Scott (County)", "Clay (County)"]
TRIBAL_REQUEST: BOOLEAN | Denotes that a declaration request was submitted directly to the President, independently of a state, by a Tribal Nation. | eg=[false]
CLOSEOUT_DATE: DATE | The official closeout date of a disaster, after which, one can no longer apply for assistance. | eg=["2019-09-04", "2019-09-03"]
COUNTY_GEO_ID: TEXT | Cybersyn's unique identifier for a county, joinable to GEOGRAPHY_INDEX. | eg=["geoId/27139", "geoId/27027"]
UPDATE_DATE: DATE | The date the disaster areas were last updated by NEMIS. | eg=["2011-05-10", "2011-07-13"]

## CYBERSYN.FEMA_NATIONAL_FLOOD_INSURANCE_PROGRAM_CLAIM_INDEX
LATITUDE: FLOAT | Latitude of the insured property. | eg=[30.0, 30.2]
ICC_COVERAGE: NUMBER | Amount of Increased Cost of Compliance (ICC) coverage for building in whole dollars. ICC coverage is the coverage for expenses that a property owner must incur, above and beyond the cost to repair the physical damage the building actually sustained from a flooding event, to comply with mitigation requirements of state or local floodplain management ordinances or laws. | eg=[30000.0, NaN]
REPLACEMENT_COST_BASIS: TEXT | This indicates whether the building claim was settled on a replacement cost basis. | eg=["Actual Cash Value Basis", "Replacement Cost Basis"]
ORIGINAL_FLOOD_POLICY_DATE: DATE | Original date of the flood policy. | eg=["2010-05-30", "1985-09-22"]
DISASTER_ASSISTANCE_COVERAGE_REQUIRED: TEXT | Federal agency that has required the purchase of flood insurance as a requirement for disaster assistance. | eg=["Not Required"]
ELEVATION_DIFFERENCE: NUMBER | Difference between the elevation of the lowest floor used for rating, or the flood-proofed elevation, and the base flood elevation (BFE), or base flood depth, as appropriate.
EVENT_DESIGNATION_NUMBER: TEXT | The Event Designation Number (EDN) is a unique identifier established for a catastrophe flood event. EDN has replaced FICO as the new event tracking designation. Prior to June 2020 flood events were assigned FICO number designations; after June 2020, flood events are assigned EDN number designations.
FLOOD_TYPE: TEXT | Description of the characteristics of the flood. | eg=["Velocity Flow"]
COMMUNITY_RATING_SYSTEM_CLASS: TEXT | Community Rating System (CRS) Classification Credit Percentage used to rate the policy. The insurance premium credit is based on whether a property is in or out of the Special Flood Hazard Area (SFHA) as shown on the community's Flood Insurance Rate Map.
PROPERTY_INDICATORS: ARRAY | Array of characteristics of the insured property. | eg=[["Primary Residence of the Insured"], ["Post-FIRM Construction","Primary Residence of the Insured"]]
NFIP_COMMUNITY_NUMBER_CURRENT: TEXT | 6-digit designation identifying the current NFIP community. The first two numbers are the state code. The next four are the FEMA-assigned community number. | eg=["220221", "480483"]
AMOUNT_PAID_ON_BUILDING_CLAIM: FLOAT | Dollar amount paid on the building claim. In some instances, a negative amount may appear which occurs when a check issued to a policy holder is not cashed and has to be re-issued. | eg=[40000.0, 28431.67]
CENSUS_TRACT_ID: TEXT | Cybersyn's unique identifier for a census tract, joinable to GEOGRAPHY_INDEX. | eg=["geoId/22113950600", "geoId/22051021700"]
LONGITUDE: FLOAT | Longitude of the insured property. | eg=[-92.2, -90.2]
FLOOD_EVENT: TEXT | Name given to a flooding catastrophe. | eg=["Mid-summer severe storms", "Flooding"]
BUILDING_DAMAGE_AMOUNT: FLOAT | Actual cash value amount of damage to a main property in whole dollars. | eg=[64878.0, 28932.0]
CENSUS_BLOCK_GROUP_ID: TEXT | Cybersyn's unique identifier for a census block group, joinable to GEOGRAPHY_INDEX.
FLOOD_WATER_DEPTH: NUMBER | Depth of flood water in inches. There are instances where measurements were provided in feet. | eg=[1, 0]
AMOUNT_PAID_ON_CONTENTS_CLAIM: FLOAT | Dollar amount paid on the contents claim. In some instances, a negative amount may appear, which occurs when a check issued to a policy holder is not cashed and has to be re-issued. | eg=[10000.0, 4835.5]
FICO_NUMBER: NUMBER | Number assigned by the Flood Insurance Claims Office (FICO) at the time of a significant flooding event to uniquely identify each affected state. | eg=[679.0, 582.0]
BUILDING_REPLACEMENT_COST: NUMBER | Estimated cost in whole dollars to replace the building as reported by the insurer. Replacement cost is not market value, and it does not include the cost of the land or contents. It is strictly the estimated cost to reconstruct the building. | eg=[237850.0, 0.0]
NUMBER_OF_FLOORS: TEXT | Number of floors in the insured building. | eg=["1 Floor", "2 Floors"]
CURRENT_FLOOD_ZONE: TEXT | Flood zone derived from the Flood Insurance Rate Map (FIRM) where the insured property is currently located. | eg=["Special Flood with Base Flood Elevation on FIRM"]
ORIGINAL_CONSTRUCTION_DATE: DATE | Original date of the construction of the building. | eg=["1980-02-15", "1974-11-30"]
TOTAL_BUILDING_INSURANCE_COVERAGE: NUMBER | Total Insurance Amount in whole dollars on the Building. | eg=[100000, 78700]
NET_BUILDING_PAYMENT_AMOUNT: FLOAT | Net building payment amount made to insured in dollars. | eg=[40000.0, 28431.67]
NFIP_RATED_COMMUNITY_NUMBER: TEXT | 6-digit designation identifying the rated NFIP community. The first two numbers are the state code. The next four are the FEMA-assigned community number. | eg=["220221", "225199"]
BUILDING_PROPERTY_VALUE: NUMBER | Actual cash value of the main building in whole dollars as estimated by an adjuster. | eg=[183144.0, 40000.0]
TOTAL_CONTENTS_INSURANCE_COVERAGE: NUMBER | Total Insurance Amount in whole dollars on the Contents. | eg=[10000, 17400]
CONDOMINIUM_COVERAGE_TYPE: TEXT | Type of coverage the building has if it is a condominium. | eg=["Not a Condominium"]
BASE_FLOOD_ELEVATION: FLOAT | Base Flood Elevation (BFE) is the elevation in feet from the Elevation Certificate at which there is a 1% chance per year of flooding.
NFIP_COMMUNITY_NAME: TEXT | Local political entity that has the authority to adopt and enforce floodplain ordinances for the area under its jurisdiction. | eg=["Vermilion Parish", "Montgomery County"]
CAUSE_OF_DAMAGE: TEXT | The method by which the insured's property and contents were damaged. | eg=["Accumulation of rainfall or snowmelt", "Stream, river, or lake overflow"]
NON_PAYMENT_REASON_CONTENTS: TEXT | Reason why a claim was not paid for the contents of a property. | eg=["Other"]
POLICY_COUNT: NUMBER | Insured units in an active status. A policy contract ceases to be in an active status as of the cancellation date or the expiration date. Residential Condominium Building Association Policy (RCBAP) contracts are stored as a single policy contract but insure multiple units and therefore represent multiple policies. | eg=[1]
POLICY_RATING_METHOD: TEXT | Policy rating method. | eg=["Manual", "Newly Mapped into SFHA"]
OBSTRUCTION: TEXT | Type of obstruction in the enclosure of the insured property. | eg=["Without obstruction (elevation of machinery/equipment is at or above Base Flood Elevation"]
ZIP_GEO_ID: TEXT | Cybersyn's unique identifier for a zip code, joinable to GEOGRAPHY_INDEX. | eg=["zip/70510", "zip/70006"]
POLICY_RATED_FLOOD_ZONE: TEXT | Formerly called floodZone. NFIP Flood Zone derived from the Flood Insurance Rate Map (FIRM) used to rate the insured property. | eg=["Special Flood with Base Flood Elevation on FIRM", "Moderate Flood from Primary Water Source"]
CITY: TEXT | City of the insured property.
NATIONAL_FLOOD_INSURANCE_PROGRAM_CLAIM_ID: TEXT | Unique record identifier from FEMA for the claim. | eg=["183de939-7a59-4437-b443-24531077c464", "0c8cece8-f9fc-452a-b805-01a468e76751"]
BASEMENT_ENCLOSURE_CRAWLSPACE: TEXT | Basement is defined for purposes of the NFIP as any level or story which has its floor sub-grade on all sides.
NET_CONTENTS_PAYMENT_AMOUNT: FLOAT | Net contents payment amount made to insured in dollars. | eg=[10000.0, 4835.5]
LOWEST_FLOOR_ELEVATION: FLOAT | A building's lowest floor is the floor or level (including basement/enclosure/crawlspace/sub-grade crawlspace) that is used as the point of reference when rating a building. This includes the level to which a building is flood-proofed. The elevation in feet of the reference level of the building from the Elevation Certificate.
OCCUPANCY_TYPE: TEXT | Description of the use and occupancy type of the insured structure. | eg=["Single family residence", "Non-Residential building"]
UNITS: NUMBER | The number of residential and nonresidential units covered by the Condominium Master Policy. | eg=[1, 0]
NON_PAYMENT_REASON_BUILDING: TEXT | Reason why a claim was not paid for a property structure. | eg=["Other"]
CONTENTS_DEDUCTIBLE: NUMBER | Total deductible amount in dollars for contents in both main and apartment structures that can be applied against the loss. | eg=[3000.0, 500.0]
CONTENT_LOCATION: TEXT | The location of the contents of the property. | eg=["Lowest floor only above ground level (No Basement/Enclosure/Crawlspace/Subgrade Crawlspace)", "Lowest floor above ground level and higher floors (No Basement/Enclosure/Crawlspace/Subgrade Crawlspace)"]
FLOOD_WATER_DURATION_HOURS: NUMBER | Number of hours flood water remained in the insured building. | eg=[0, 10]
DATE_OF_LOSS: DATE | Date on which water first entered the insured building. | eg=["2016-08-13", "1995-05-08"]
BUILDING_TYPE: TEXT | Description of the use of the insured building. | eg=["Main House"]
CONTENTS_DAMAGE_AMOUNT: FLOAT | Actual cash value amount of damage to contents in whole dollars. | eg=[19500.0, 5336.0]
COUNTY_GEO_ID: TEXT | Cybersyn's unique identifier for a county, joinable to GEOGRAPHY_INDEX. | eg=["geoId/22113", "geoId/22051"]
NET_ICC_PAYMENT_AMOUNT: FLOAT | Net Increased Cost of Compliance (ICC) payment amount made to insured in dollars. | eg=[0.0]
CONTENTS_PROPERTY_VALUE: NUMBER | Actual cash value of the contents in whole dollars as estimated by an adjuster. | eg=[0.0, 150000.0]
CONTENTS_REPLACEMENT_COST: NUMBER | Estimated cost in whole dollars to replace the contents as reported by the insurer. Replacement cost is not market value, and it does not include the cost of the land or building. It is strictly the estimated cost to replace the contents. | eg=[0.0, NaN]
AMOUNT_PAID_ON_INCREASED_COST_OF_COMPLIANCE_CLAIM: FLOAT | ICC coverage is one of several flood insurance resources for policyholders who need additional help rebuilding after a flood. It provides up to $30,000 to help cover the cost of mitigation measures that will reduce the flood risk. | eg=[0.0, NaN]
LOWEST_ADJACENT_GRADE: FLOAT | Lowest natural grade adjacent to the insured structure prior to excavating or filling. The difference in feet of the lowest natural grade adjacent to the building from the reference level of the building.
BUILDING_DEDUCTIBLE: NUMBER | Total deductible amount in dollars for buildings, both main and appurtenant, that can be applied against a loss. | eg=[3000, 500]
STATE_GEO_ID: TEXT | Cybersyn's unique identifier for a state, joinable to GEOGRAPHY_INDEX. | eg=["geoId/22", "geoId/48"]

## CYBERSYN.OUR_WORLD_IN_DATA_TIMESERIES
GEO_ID: TEXT | A unique identifier for a place. Joinable to other geography tables including GEOGRAPHY_INDEX, GEOGRAPHY_RELATIONSHIPS, and GEOGRAPHY_CHARACTERISTICS. | eg=["country/KEN", "country/GRD"]
DATE: DATE | Date associated with the value. | eg=["1868-12-31", "1893-12-31"]
VARIABLE: TEXT | Unique identifier for a variable, joinable to the timeseries table. | eg=["change_in_global_mean_surface_temperature_caused_by_methane_emissions_from_agriculture_and_land_use", "change_in_global_mean_surface_temperature_caused_by_co2_emissions_from_fossil_fuels_and_industry"]
VARIABLE_NAME: TEXT | Human-readable unique name for the variable. | eg=["Change in global mean surface temperature caused by methane emissions from agriculture and land use", "Change in global mean surface temperature caused by CO2 emissions from fossil fuels and industry"]
UNIT: TEXT | Unit of measurement for the reported value. | eg=["Degrees Celsius", "Tonnes"]
VALUE: FLOAT | Value reported for the variable. | eg=[6.946388599999999e-06, 0.0]

## CYBERSYN.NOAA_WEATHER_STATION_INDEX
NOAA_WEATHER_STATION_NAME: TEXT | Full name of the weather station. | eg=["HAYWARD 9.6 E", "SELMA 13 WNW"]
LATITUDE: FLOAT | Latitude of the land surface weather station (in decimal degrees). | eg=[46.0296, 32.4567]
ZIP_NAME: TEXT | Full name of the zip code. | eg=["54843", "36759"]
COUNTRY_GEO_ID: TEXT | Cybersyn's unique identifier for a country, joinable to other datasets. | eg=["country/USA"]
WORLD_METEOROLOGICAL_ORGANIZATION_ID: TEXT | World Meteorological Organization (WMO) number for the land surface weather station, if available.
ZIP_GEO_ID: TEXT | Cybersyn's unique identifier for a zip code, joinable to other datasets. | eg=["zip/54843", "zip/36759"]
SOURCE_DATA: ARRAY | Array of sources for data points associated with the land surface weather station. | eg=[["Community Collaborative Rain, Hail, and Snow (CoCoRaHS)"], ["NCEI Reference Network Database (Climate Reference Network and Regional Climate Reference Network)"]]
STATE_GEO_ID: TEXT | Cybersyn's unique identifier for a state, joinable to other datasets. | eg=["geoId/55", "geoId/01"]
ELEVATION: FLOAT | Elevation of the land surface weather station (in meters). | eg=[424.0, 58.8]
NOAA_WEATHER_STATION_ID: TEXT | Unique identifier for land surface weather stations in the Global Historical Climatology Network daily (GHCNd), comprised of the FIPS country code (first 2 characters), a network code (third character), and the actual station ID (the remaining 8 characters). | eg=["US1WISR0011", "USW00063858"]
WEATHER_STATION_NETWORK: TEXT | Source of the station ID, represented by the network code in that ID. | eg=["Community Collaborative Rain, Hail, and Snow (CoCoRaHS)-Based ID", "Weather Bureau Army Navy ID"]
COUNTRY_NAME: TEXT | Full name of the country. | eg=["United States"]
ASSOCIATED_NETWORKS: ARRAY | Array of networks the land surface weather station is part of. | eg=[["CRN"]]
LONGITUDE: FLOAT | Longitude of the land surface weather station (in decimal degrees). | eg=[-91.2818, -87.2422]
STATE_NAME: TEXT | Full name of the state. | eg=["Wisconsin", "Alabama"]

## CYBERSYN.CLIMATE_WATCH_TIMESERIES
VARIABLE: TEXT | Unique identifier for a variable, joinable to the timeseries table. | eg=["waste_ch4_pik", "total_excluding_lulucf_ch4_pik"]
VALUE: FLOAT | Value reported for the variable. | eg=[870000.0, 1400000.0]
VARIABLE_NAME: TEXT | Human-readable unique name for the variable. | eg=["Waste Sector | Methane (CH4) Emissions (Postdam Institute For Climate Impact Research)", "Total excluding LULUCF Sector | Methane (CH4) Emissions (Postdam Institute For Climate Impact Research)"]
GEO_ID: TEXT | A unique identifier for a place. Joinable to other geography tables including GEOGRAPHY_INDEX, GEOGRAPHY_RELATIONSHIPS, and GEOGRAPHY_CHARACTERISTICS. | eg=["country/NPL", "country/UGA"]
UNIT: TEXT | Unit of measurement for the reported value. | eg=["Tonnes of carbon dioxide equivalent (tCO₂e)"]
DATE: DATE | Date associated with the value. | eg=["1946-12-31", "1878-12-31"]

## CYBERSYN.OUR_WORLD_IN_DATA_ATTRIBUTES
UNIT: TEXT | Unit of measurement for the reported value. | eg=["Tonnes of CO₂ equivalents", "Percent"]
VARIABLE: TEXT | Unique identifier for a variable, joinable to the timeseries table. | eg=["annual_methane_emissions_in_co2_equivalents", "share_of_global_cumulative_co2_emissions_including_land-use_change"]
MEASURE: TEXT | Quantifiable attribute or subject; description of what is being recorded. | eg=["Methane Emissions", "Carbon Dioxide Emissions"]
VARIABLE_NAME: TEXT | Human-readable unique name for the variable. | eg=["Annual methane emissions in CO2 equivalents", "Share of global cumulative CO2 emissions including land-use change"]
FREQUENCY: TEXT | Frequency of aggregations. | eg=["Annual"]
OUR_WORLD_IN_DATA_CHARTS: ARRAY | An array of charts from Our World in Data (OWID) showcasing this variable. Accessible in the following URL, ourworldindata.org/grapher/{chart-id}. | eg=[["methane-emissions"], ["share-global-cumulative-co2-including-land"]]

## CYBERSYN.EIA_ENERGY_ATTRIBUTES
REPORT: TEXT | Source where the variable is originally collected or published. | eg=["EIA petroleum gas survey data"]
SECTOR: TEXT | The sector in which the variable is contained (eg. Industrial vs. Commercial).
MEASURE: TEXT | Quantifiable attribute or subject; description of what is being recorded. | eg=["Net Receipts", "Through Company Outlets Price"]
FREQUENCY: TEXT | Frequency of aggregations. | eg=["Monthly"]
UNIT: TEXT | Unit of measurement for the reported value. | eg=["MBBL per day", "USD per gallon"]
VARIABLE_NAME: TEXT | Human-readable unique name for the variable. | eg=["Net Receipts by Pipeline, Tanker, Barge and Rail of Residual Fuel Oil, 0.31 to 1.00% Sulfur, MBBL per day (Monthly)", "Premium Gasoline Through Company Outlets Price by Refiners and Gas Plants, USD per gallon (Monthly)"]
ENERGY_TYPE: TEXT | The type of energy associated with the variable (eg. Electricity, Natural Gas, Petroleum, etc.). | eg=["Petroleum"]
VARIABLE: TEXT | Unique identifier for a variable, joinable to the timeseries table. | eg=["net_receipts_by_pipeline_tanker_barge_and_rail_of_residual_fuel_oil_031_to_100_sulfur_mbbl_per_day_monthly", "premium_gasoline_through_company_outlets_price_by_refiners_and_gas_plants_usd_per_gallon_monthly"]

## CYBERSYN.GEOGRAPHY_INDEX
LEVEL: TEXT | Geographic level or hierarchy (e.g., Country, State, County, City, Continent, CountrySubRegion, etc.) | eg=["CensusBlockGroup", "CensusTract"]
ISO_ALPHA2: TEXT | 2 letter country code from International Organization for Standardization
GEO_ID: TEXT | A unique identifier for a place (a nation, state, zip-code, etc.) | eg=["censusBlockGroup/480610125072", "geoId/26049012906"]
ISO_3166_2_CODE: TEXT | Full ISO-3166 code
ISO_NUMERIC_CODE: TEXT | Numeric code from International Organization for Standardization
ISO_ALPHA3: TEXT | 3 letter country code from International Organization for Standardization
GEO_NAME: TEXT | Full name of the place | eg=["Block Group 2, Census Tract 125.07, Cameron County, Texas", "Census Tract 129.06, Genesee County, Michigan"]
ISO_NAME: TEXT | Country name from International Organization for Standardization
